Century Asian Cafe,"1555 S Havana St Units B & C Aurora, CO 80012",39.6838322,-104.8658355,Vietnamese,17
Pho On 6th,"1312 E 6th Ave Southeast Denver, CO 80218",39.7254951,-104.9708506,Vietnamese,276
Saigon Fusion,"8800 E Hampden Ave Southeast Denver, CO 80231",39.6527724,-104.8862109,Asian Fusion,49
New Saigon Bakery & Deli,"640 S Federal Blvd Southwest Denver, CO 80219",39.7048551,-105.0246953,Vietnamese,91
Pho Vy - Aurora,"6770 S Cornerstar Way Unit A Aurora, CO 80016",39.5931987,-104.8062293,Vietnamese,24
Vietnam Bay,"472 S Federal Blvd Southwest Denver, CO 80219",39.7079117,-105.0249746,Vietnamese,5
Pho 4 Mua Restaurant,"9866 Grant St Denver, CO 80229",39.8758402,-104.982806,Vietnamese,28
Ba Le Sandwiches,"1044 S Federal Blvd Southwest Denver, CO 80219",39.6978069,-105.0249482,Bakeries,127
Golden Scoop,"536 Malley Dr Northglenn, CO 80233",39.9029841,-104.9795329,Vietnamese,13
Kim Ba,"12303 E Mississippi Ave Unit 145 Aurora, CO 80012",39.6974969,-104.8453454,Vietnamese,9
Indochine Cuisine,"19751 E Main St Parker, CO 80138",39.5185062,-104.7604804,Vietnamese,81
Sae Jong Kwan,"2680 S Havana St Aurora, CO 80014",39.6679337,-104.8642414,Vietnamese,37
Denver Pho & Grill,"665 E 70th Ave Unit 2A Denver, CO 80229",39.8244587,-104.9785767,Vietnamese,15
Pho's T-House,"8808 S Colorado Blvd Littleton, CO 80126",39.5561526,-104.9414677,Vietnamese,2
ChoLon Bistro,"1555 Blake St Northwest Denver, CO 80202",39.7505568,-104.9996268,Asian Fusion,475
Baker's Palace,"550 S Federal Blvd Southwest Denver, CO 80219",39.706653,-105.024726,Bakeries,25
Pho 16th Vietnamese Grill,"535 16th St Mall Northwest Denver, CO 80202",39.7541032,-105.0002242,Vietnamese,58
Queen of Sheba,"7225 E Colfax Ave Northeast Denver, CO 80220",39.7404742,-104.9044587,African,174
African Grill & Bar,"18601 Green Valley Ranch Blvd Northeast Denver, CO 80249",39.7846591,-104.7677332,African,80
Abyssinia Ethiopian Restaurant,"4116 E Colfax Ave Park Hill Denver, CO 80220",39.7399872,-104.9391115,African,119
Ethiopian Restaurant,"2816 E Colfax Ave City Park Denver, CO 80206",39.739999,-104.9537029,African,112
Red Sea,"5910 E Colfax Ave Park Hill Denver, CO 80220",39.7399401,-104.9190958,African,43
Axum Restaurant,"5501 E Colfax Ave Park Hill Denver, CO 80220",39.740435,-104.9230819,African,84
Nile Ethiopian Restaurant,"1951 S Havana St Aurora, CO 80014",39.6809014,-104.8661171,African,45
Arada Ethiopian Restaurant,"750 Santa Fe Dr Southwest Denver, CO 80204",39.7282826,-104.9983494,African,67
Elsa's Restaurant & Lounge,"1180 S Parker Rd Denver, CO 80231",39.6953074,-104.895579,African,8
Africana Cafe,"5091 E Colfax Ave Park Hill Denver, CO 80220",39.740398,-104.928876,African,31
Mesob Ethiopian Restaurant,"1422 Poplar St Southeast Denver, CO 80220",39.7392862,-104.9043665,African,7
Meskerem,"1121 S Peoria St Aurora, CO 80012",39.6959495,-104.8476157,African,10
Ifka Cafe,"1535 S Havana St Ste M Aurora, CO 80247",39.6888226,-104.8676171,African,4
Addis Ababa Restaurant,"2222 S Havana St Ste B2 Aurora, CO 80014",39.6759974,-104.8652361,African,11
Eatopia,"1074 S Ironton St Unit I Aurora, CO 80012",39.6971059,-104.8631482,African,3
Sudan Cafe,"10375 E Iliff Ave Denver, CO 80247",39.6748015,-104.867199,African,5
Megenagna Ethiopian Restaurant,"306 S Ironton St Unit C Aurora, CO 80012",39.7106349,-104.8632298,African,6
D-Line Restaurant,"2958 Downing St Denver, CO 80205",39.7592767,-104.9731472,African,1
Lucy Ethiopian Restaurant,"7401 E Colfax Ave Northeast Denver, CO 80220",39.7403631,-104.9020769,African,1
Maandeeq East African Cafe,"1535H S Havana St Aurora, CO 80012",39.6888226,-104.8676171,African,2
Hadnet Cafe,"7031 E Colfax Ave Park Hill Denver, CO 80220",39.7402946,-104.9062398,African,1
Hessini Roots International Cafe,"2044 Clinton St Aurora, CO 80010",39.748242,-104.877255,African,2
Cozy Cafe,"350 Havana St Aurora, CO 80010",39.7209688,-104.8653574,African,3
Horsed,"10200 E Mississippi Ave Denver, CO 80247",39.6961337,-104.8687591,African,1
Primo's Sport Bar & Grill,"1443 Chester St Aurora, CO 80010",39.739088,-104.879103,Senegalese,1
Balageru Restaurant & Bar,"5707 E Colfax Ave Park Hill Denver, CO 80220",39.7404146,-104.9207007,African,1
Eatopia Ethiopia Food & Coffee,"1047 S Ironton Unit 1 Aurora, CO 80012",39.697432,-104.8636336,African,1
Barwaaqo Restaurant,"10200 E Mississippi Ave Ste B Denver, CO 80247",39.6961337,-104.8687591,African,1Zoe Ma Ma,"1625 Wynkoop St Northwest Denver, CO 80202",39.752168,-105.0007202,Chinese,45
Star Thai,"8048 W Jewell Ave Lakewood, CO 80232",39.682126,-105.0856527,Chinese,162
Saigon Bowl,"333 S Federal Blvd Ste 134 Southwest Denver, CO 80219",39.7106003,-105.0256516,Chinese,258
Szechuan Restaurant,"9090 W 6th Ave Denver, CO 80215",39.7247644,-105.0983261,Chinese,97
China Jade,"12203 E Iliff Ave Ste D Aurora, CO 80014",39.6759683,-104.845759,Chinese,151
Star Kitchen,"2917 W Mississippi Ave Ste 5 Southwest Denver, CO 80219",39.6973267,-105.0241825,Chinese,369
Wokano Asian Bistro,"1078 Ogden St Southwest Denver, CO 80218",39.7333488,-104.9752576,Chinese,305
Hong Kong Barbecue,"1048 S Federal Blvd Southwest Denver, CO 80219",39.6977031,-105.024639,Cantonese,71
Hasu Asian Bistro & Sushi,"250 Steele St Ste 104 Southeast Denver, CO 80206",39.7203379,-104.9495146,Chinese,35
Chopstix Asian Grill,"9604 Ralston Rd Arvada, CO 80004",39.803958,-105.1062378,Chinese,74
J's Cafe,"8075 Sheridan Blvd Ste A Arvada, CO 80003",39.844549,-105.0547711,Chinese,38
Sweet Ginger,"2710 E 3rd Ave Southeast Denver, CO 80206",39.7208155,-104.955421,Chinese,148
China Lee,"4662 S Yosemite St Greenwood Village, CO 80111",39.6324569,-104.8843395,Chinese,83
Lao Wang Noodle House,"945 S Federal Blvd Ste D Southwest Denver, CO 80219",39.699516,-105.0255138,Chinese,310
Super Star Asian Cuisine,"2200 W Alameda Ave Ste 34 Southwest Denver, CO 80223",39.7100335,-105.0134662,Chinese,256
JJ Chinese Restaurant,"2500 W Alameda Ave Southwest Denver, CO 80219",39.7109307,-105.0171571,Chinese,96
Golden Plate II,"9880 W Girton Dr Lakewood, CO 80227",39.655074,-105.108373,Chinese,33
New Peking Restaurant,"12601 W Alameda Pkwy Denver, CO 80228",39.70352,-105.139869,Chinese,30
Peking Tokyo Express,"3355 S Wadsworth Blvd Lakewood, CO 80227",39.6554392,-105.0819134,Chinese,67
Pho 38 and Noodle House,"2915 W 38th Ave Northwest Denver, CO 80211",39.7696856,-105.0232643,Chinese,79
Zoe Ma Ma,"1625 Wynkoop St Northwest Denver, CO 80202",39.752168,-105.0007202,Chinese,45New China City,"10300 E Colfax Ave Aurora, CO 80010",39.7396504,-104.8677684,Chinese,14
Shanghai Garden,"2500 E Arapahoe Rd Centennial, CO 80122",39.5950666,-104.9588047,Chinese,59
Golden Shanghai,"1412 S Parker Rd Denver, CO 80231",39.6903212,-104.8906716,Chinese,89
New China Cafe,"609 E Alameda Ave Southwest Denver, CO 80209",39.7112044,-104.9800956,Chinese,61
Yu Hong Chinese Restaurant,"6901 E Colfax Ave Park Hill Denver, CO 80220",39.7403417,-104.9079249,Chinese,43
Spicy Basil,"1 Broadway Southwest Denver, CO 80203",39.7170634,-104.9878785,Chinese,247
China Terrace,"7705 Wadsworth Blvd Ste B Arvada, CO 80003",39.8355003,-105.0825049,Chinese,22
Min-J Asian Cuisine,"6585 Greenwood Plaza Blvd Greenwood Village, CO 80111",39.5972042,-104.8962641,Chinese,41
Little Dragon,"1305 Krameria St Ste G Southeast Denver, CO 80220",39.7369604,-104.9164644,Chinese,71
Asian Spice,"7444 W Chatfield Ave Unit G Littleton, CO 80128",39.5655044,-105.0813578,Chinese,25
Coal Mine Dragon Chinese Bistro,"12482 W Ken Caryl Ave Unit A3 Littleton, CO 80127",39.57903,-105.1359996,Chinese,32
Hoong's Palace,"10333 E Costilla Ave Englewood, CO 80112",39.5936565,-104.8685274,Chinese,136
Ming's Dynasty,"4251 E Mississippi Ave Southeast Glendale, CO 80246",39.6968063,-104.9375858,Chinese,125
Empress of China,"8100 W Crestline Ave Southwest Littleton, CO 80123",39.6178668,-105.0896531,Chinese,25
Sunny Gardens Restaurant,"6460 E Yale Ave Southeast Denver, CO 80222",39.6672033,-104.915638,Chinese,90
Man Wah,"5380 W 44th Ave Denver, CO 80212",39.7763123,-105.055184,Chinese,63
Wan's Mandarin House,"13710 E Quincy Ave Aurora, CO 80015",39.6384104,-104.8283468,Chinese,30
Panda One,"3712 S Broadway Englewood, CO 80113",39.6491062,-104.9874988,Chinese,16
Asia Cafe,"596 Dayton St Aurora, CO 80230",39.7255023,-104.8753447,Chinese,16
He-Xing Garden,"1535 S Kipling Pkwy Lakewood, CO 80232",39.689681,-105.118779,Chinese,57
East Cafe,"15140 E Mississippi Ave Aurora, CO 80012",39.696281,-104.812025,Chinese,73
Golden Village Restaurant,"910 S Monaco Pkwy Southeast Denver, CO 80224",39.700176,-104.9127221,Chinese,7
H & G Asian Cafe,"7939 E Arapahoe Rd Ste 170 Greenwood Village, CO 80112",39.5964425,-104.8979551,Chinese,45
Heaven Dragon Chinese Restaurant,"16255 W 64th Ave Arvada, CO 80007",39.8136819,-105.1823827,Chinese,39
Saigon Dragon Asian Cuisine,"2055 W 136th Ave Unit 154 Broomfield, CO 80023",39.9442574,-105.0119831,Chinese,55
Peking Garden,"15750 S Golden Rd Ste A Golden, CO 80401",39.733536,-105.176715,Chinese,8
Imperial Dragon Chinese Restaurant,"1232 S Sheridan Blvd Denver, CO 80232",39.6944029,-105.0530723,Chinese,21
New China Restaurant,"3890 Kipling St Wheat Ridge, CO 80033",39.7702362,-105.108778,Chinese,19
Peter's Chinese Cafe,"2609 E 12th Ave Southeast Denver, CO 80206",39.7353837,-104.956056,Chinese,127
Great Wall Chinese Restaurant,"440 E Colfax Ave Uptown Denver, CO 80203",39.7398113,-104.9812702,Chinese,126
Hong Fu Chinese Restaurant,"9027 Harlan St Westminster, CO 80031",39.859501,-105.0639479,Chinese,39
Lotus Chinese Restaurant,"1261 W 84th Ave Denver, CO 80260",39.849395,-105.0017302,Chinese,26
New Panda Chinese Restaurant,"17732 S Golden Rd Golden, CO 80401",39.7414822,-105.1999876,Chinese,30
Lu House,"2098 Youngfield St Lakewood, CO 80215",39.7483276,-105.1419858,Chinese,24
Golden Wok,"15282 E Hampden Ave Aurora, CO 80014",39.652924,-104.8102085,Chinese,41
Uncle Joe's A Hong Kong Bistro,"891 14th St Northwest Denver, CO 80202",39.744751,-104.9957854,Chinese,28
Lucky China,"2000 S Havana St Aurora, CO 80014",39.6798603,-104.8650019,Chinese,37
Imperial Chinese,"431 S Broadway Southwest Denver, CO 80209",39.7091745,-104.9880332,Chinese,103
Grand China,"2200 E Colfax Ave City Park Denver, CO 80206",39.7396768,-104.9605323,Chinese,55
Yong Gung - Dragon Palace,"2040 S Havana St Aurora, CO 80014",39.6796054,-104.8650302,Chinese,24
101 Asian Fusion,"101 Madison St Southeast Denver, CO 80206",39.717981,-104.946513,Chinese,53
Crazy Asian Express,"4701 Peoria St Ste 112 Northeast Denver, CO 80239",39.7830602,-104.847761,Chinese,23
Heaven Dragon,"3730 E 120th Ave Thornton, CO 80233",39.9136848,-104.9450397,Chinese,82
Hoong Gate,"320 N Broadway Ste C Southwest Denver, CO 80203",39.7214236,-104.9870303,Chinese,56
Tasty Garden,"420 E 120th Ave Ste B5 Northglenn, CO 80233",39.9127995,-104.9819518,Chinese,36
Egg Roll King,"7142 E County Line Rd Highlands Ranch, CO 80126",39.5649059,-104.9057975,Chinese,35
Bistro King,"3542 S Fox St Englewood, CO 80110",39.6520755,-104.9944742,Chinese,46
New Dragon Restaurant,"3698 W 44th Ave Unit B Northwest Denver, CO 80211",39.7756275,-105.0357739,Chinese,25
Heaven Dragon,"1100 US Hwy 287 Ste 1000 Broomfield, CO 80020",39.931937,-105.089033,Chinese,22
United Chinese Restaurant,"12161 Sheridan Blvd Broomfield, CO 80020",39.9169563,-105.0536668,Chinese,39
Asian Chefs,"10053 W Chatfield Ave Littleton, CO 80127",39.570034,-105.110788,Chinese,30
Formosa Garden,"16645 E Smoky Hill Rd Aurora, CO 80015",39.6274422,-104.7948575,Chinese,19
Shanghai Kitchen,"4940 S Yosemite Ste E8 Englewood, CO 80111",39.6248816,-104.8834495,Chinese,48
Fortune City,"1939 S Wadsworth Blvd Lakewood, CO 80227",39.6802671,-105.0816803,Chinese,24
1.25 & Up A Scoop Chinese Restaurant,"10255 N Washington St Thornton, CO 80229",39.8821428,-104.9778164,Chinese,22
Masa Asian Kitchen,"1935 Federal Blvd Northwest Denver, CO 80204",39.7470339,-105.0256255,Chinese,91
United Chinese Restaurant,"4150 E 128th Ave Thornton, CO 80241",39.927873,-104.938681,Chinese,59
New Peach Garden Chinese Restaurant,"1111 Washington Ave Ste 10 Golden, CO 80401",39.7560986,-105.2213515,Chinese,24
Golden City Chinese Restaurant,"2120 Ford St Golden, CO 80401",39.7484571,-105.2120903,Chinese,40
Golden Phoenix,"15181 E Hampden Ave Aurora, CO 80014",39.6532486,-104.8112494,Chinese,31
Cafe Ambrosia,"20981 E Smoky Hill Rd Ste D Aurora, CO 80015",39.6085478,-104.7424543,Chinese,38
China Taipei,"8100 S Quebec St Ste B14 Centennial, CO 80112",39.5685128,-104.9029427,Chinese,57
Li's Chinese Restaurant,"11187 Sheridan Blvd Westminster, CO 80020",39.8987574,-105.0537296,Chinese,45
Tea Garden,"10290 Ralston Rd Arvada, CO 80004",39.8102139,-105.1128377,Chinese,24
JJ's Bistro,"1255 19th St Northwest Denver, CO 80202",39.7521299,-104.9929679,Chinese,86
Tea Station,"545 N Sable Blvd Aurora, CO 80011",39.7255532,-104.819522,Chinese,35
Treasure Pot,"9405 W 58th Ave Arvada, CO 80002",39.8020902,-105.1024819,Chinese,27
Y & J Asian Cuisine,"5020 W 92nd Ave Westminster, CO 80031",39.8630293,-105.0507774,Chinese,22
Thousand Wok,"3041 W 92nd Ave Westminster, CO 80031",39.8638626,-105.0258949,Chinese,16
Fushing Chinese Restaurant,"1024 W 104th Avenue Northglenn, CO 80234",39.8849958,-104.9991805,Chinese,11
Crystal Island Chinese Restaurant,"3901 E 112th Ave Ste K Thornton, CO 80233",39.899818,-104.941164,Chinese,26
East China,"15510 E Centretech Pkwy Aurora, CO 80011",39.7244236,-104.8085492,Chinese,16
Greatwall Chinese Restaurant,"1591 Bridge St Brighton, CO 80601",39.9877799,-104.8021137,Chinese,20
135 Chinese Restaurant,"1475 S Sheridan Blvd Lakewood, CO 80219",39.6900848,-105.053362,Chinese,5
New Dynasty,"16522 Keystone Blvd Parker, CO 80134",39.5320247,-104.7971212,Chinese,23
Sunflower Asian Cafe,"91 W Mineral Ave Littleton, CO 80120",39.574479,-104.9890431,Chinese,44
285 Landing Asian Bistro,"3650 S Wadsworth Blvd Lakewood, CO 80235",39.649217,-105.0805644,Chinese,27
Little Panda,"18121 E Hampden Ave Unit D Aurora, CO 80013",39.654777,-104.777374,Chinese,39
Johnny's Asian Bistro,"10471 S Parker Rd Ste 3C Parker, CO 80134",39.526319,-104.7673222,Chinese,59
Little Basil Asian Grill,"7923 S Broadway Littleton, CO 80122",39.5721426,-104.9906733,Chinese,52
Kazoku Sushi,"10665 W Colfax Ave Lakewood, CO 80215",[phone],-[phone],Japanese,168
Sakana,"7520 Sheridan Blvd Westminster, CO 80003",39.8329909,-105.0531386,Japanese,78
Mt Fuji,"12322 W 64th Ave Arvada, CO 80004",39.8125848,-105.1364736,Japanese,37
Domo Restaurant,"1365 Osage St Southwest Denver, CO 80204",39.7382403,-105.0055988,Japanese,495
Aoba Sushi,"1520 Blake St Lodo Denver, CO 80202",39.7497602,-104.9996656,Japanese,255
Izakaya Den,"1487 S Pearl St Southwest Denver, CO 80210",39.6895855,-104.9807808,Japanese,106
Sushi Den,"1487 S Pearl St Southwest Denver, CO 80210",39.6895855,-104.9807808,Japanese,799
Okinawa Japanese Restaurants,"3927 Tennyson St Northwest Denver, CO 80212",39.7716718,-105.0443273,Japanese,87
Miyabi Jr. Express Colorado,"7400 E Hampden Ave Ste C6 Southeast Denver, CO 80231",39.652104,-104.9016528,Japanese,41
Sakura,"7555 E Arapahoe Rd Ste 5 Englewood, CO 80112",39.5957942,-104.9013295,Japanese,73
Hana Matsuri Sushi,"2821 W 120th Ave Ste 300 Westminster, CO 80234",39.9142294,-105.0213343,Japanese,261
Uncle,"2215 W 32nd Ave Northwest Denver, CO 80211",39.7622285,-105.0132273,Japanese,394
Kobe An Shabu Shabu,"3400 Osage St Northwest Denver, CO 80211",39.7646065,-105.0051175,Japanese,66
Osaka Sushi,"3940 E Exposition Ave Southeast Denver, CO 80209",39.7037355,-104.9430162,Japanese,166
Namiko's,"7310 W 52nd Ave Ste R Arvada, CO 80002",39.7907906,-105.0775485,Japanese,146
Land of Sushi,"2412 E Arapahoe Rd Centennial, CO 80122",39.5942237,-104.9588397,Japanese,158
Sushi Mango,"3624 Highlands Ranch Pkwy Ste 203 Highlands Ranch, CO 80126",39.5421197,-104.9472005,Japanese,81
Tokio,"2907 Huron St Unit 103 Five Points Denver, CO 80202",39.7586145,-104.9974318,Japanese,104
Katsu Ramen,"1930 S Havana St Unit 4 Aurora, CO 80014",39.6812476,-104.8653181,Japanese,109
Sushi Bay 17,"1728 E 17th Ave Northeast Denver, CO 80218",39.7430051,-104.966527,Japanese,126
Hana Japanese Bistro,"1148 W Dillon Rd Unit 6 Louisville, CO 80027",39.9613122,-105.1667665,Japanese,92
Okinawa Sushi,"12652 W Ken Caryl Ste E Littleton, CO 80127",39.5789294,-105.1392409,Japanese,80
Sushi Katsu,"2222 S Havana St Ste H Aurora, CO 80014",39.6759974,-104.8652361,Japanese,352
Sakura House,"1255 19th St Ste A Northwest Denver, CO 80202",39.7521299,-104.9929679,Japanese,56
Kikis Japanese Casual Dining,"2440 S Colorado Blvd Southeast Denver, CO 80222",39.6728844,-104.9405079,Japanese,166
Sushi Kazu,"12201 E Arapahoe Rd Centennial, CO 80112",39.595821,-104.8466739,Japanese,80
Japon Sushi & Sake Bar,"4880 W 120th Ave Ste  200 Westminster, CO 80020",39.9140513,-105.0471027,Japanese,54
Soko Sushi & Saki Bar,"1600 Champa St Ste 110 Northwest Denver, CO 80202",39.746498,-104.993246,Japanese,34
Sushi North,"12010 Melody  Dr Westminster, CO 80234",39.9145923,-104.9936425,Japanese,44
Fontana Sushi,"19741 E Smoky Hill Rd Unit B Centennial, CO 80015",39.6149122,-104.7571331,Japanese,59
Go Fish,"2055 W 136th Ave Ste B106 Broomfield, CO 80023",39.9442574,-105.0119831,Japanese,27
Sushi Yoshi,"406 Center Dr Ut D Superior, CO 80027",39.9527634,-105.1685977,Japanese,73
Chicken Teriyaki,"6603 Leetsdale Dr Unit B Southeast Denver, CO 80224",39.702805,-104.911861,Japanese,32
Blue Sushi Sake Grill,"1616 16th St Northwest Denver, CO 80202",39.7514912,-105.0005596,Japanese,311
Kurosawa Asian Bistro,"17002 E Main St Unit A Parker, CO 80134",39.5143979,-104.7921572,Japanese,84
Mt Fuji Hibachi & Sushi Bar,"601 Grant St Southwest Denver, CO 80203",39.7256442,-104.9836552,Japanese,167
Sakura Hibachi & Sushi,"7600 W Quincy Ave Southwest Littleton, CO 80123",39.6382966,-105.0824098,Japanese,37
